INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Waiting for exit signal RenderThread @00000253B2983160
DEBUG   | ColorBuffer 287, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 289, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 290, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | Waiting for exit signal RenderThread @00000253B7738920
DEBUG   | ColorBuffer 291, 1080x2268, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10678640, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 293, 1080x2268, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10678640, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 294, 1080x2268, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10678640, type: 0, props: 1 / 1]
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
INFO         | Wait for emulator (pid 4832) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

DEBUG   | Saving state on exit with session uptime 305575 ms
DEBUG   | 00000253FD9989C0: texture data 000002539A1A3130 does not need restore
DEBUG   | 00000253FD9989C0: texture data 0000025383C04C90 does not need restore
DEBUG   | 00000253FD9989C0: texture data 00000253A7E6FAC0 does not need restore
DEBUG   | 00000253FD9989C0: texture data 0000025383C03480 does not need restore
DEBUG   | 00000253FD9989C0: texture data 0000025383C07AA0 does not need restore
DEBUG   | 00000253FD9989C0: texture data 0000025383C063F0 does not need restore
DEBUG   | 00000253FD9989C0: texture data 0000025383C064A0 does not need restore
DEBUG   | 00000253FD9989C0: texture data 0000025383C06600 does not need restore
DEBUG   | 00000253FD9989C0: texture data 0000025383C066B0 does not need restore
DEBUG   | 00000253FD9989C0: texture data 00000253FF76F8D0 does not need restore
DEBUG   | 00000253FD9989C0: texture data 000002539A1A90C0 does not need restore
DEBUG   | 00000253FD9989C0: texture data 000002539A1A2FD0 does not need restore
DEBUG   | 00000253FD9989C0: texture data 000002539A1A4520 does not need restore
DEBUG   | 00000253FD9989C0: texture data 000002539A1A4730 does not need restore
DEBUG   | 00000253FD9989C0: texture data 000002539A1A7960 does not need restore
DEBUG   | 00000253FD9989C0: texture data 0000025383C09150 does not need restore
DEBUG   | 00000253FD9989C0: texture data 00000254A71854E0 does not need restore
DEBUG   | 00000253FD9989C0: texture data 000002539A1A8040 does not need restore
DEBUG   | 00000253FD9989C0: texture data 000002539A1A6BA0 does not need restore
DEBUG   | 00000253FD9989C0: texture data 00000253A7E76810 does not need restore
DEBUG   | 00000253FD9989C0: texture data 00000253A7E76340 does not need restore
DEBUG   | 00000253FD9989C0: texture data 00000253A7E7F240 does not need restore
DEBUG   | 00000253FD9989C0: texture data 00000253A7E7F2F0 does not need restore
DEBUG   | 00000253FD9989C0: texture data 00000253A7E7D1F0 does not need restore
DEBUG   | 00000253FD9989C0: texture data 00000253A7E7F3A0 does not need restore
DEBUG   | 00000253FD9989C0: texture data 00000253A7E7CF30 does not need restore
DEBUG   | 00000253FD9989C0: texture data 00000253A7E816B0 does not need restore
DEBUG   | 00000253FD9989C0: texture data 00000253A7E7FD40 does not need restore
DEBUG   | 00000253FD9989C0: texture data 00000253A7E7FDF0 does not need restore
DEBUG   | 00000253FD9989C0: texture data 00000253A7E7AD80 does not need restore
DEBUG   | 00000253FD9989C0: texture data 00000253A7E80F20 does not need restore
DEBUG   | 00000253FD9989C0: texture data 00000253A7E867D0 does not need restore
DEBUG   | 00000253FD9989C0: texture data 00000253A7E87BC0 does not need restore
DEBUG   | 00000253FD9989C0: texture data 00000253A7E8A190 does not need restore
DEBUG   | 00000253FD9989C0: texture data 00000253A7E8A240 does not need restore
DEBUG   | 00000253FD9989C0: texture data 00000253A7E7A800 does not need restore
DEBUG   | 00000253FD9989C0: texture data 00000254A71859B0 does not need restore
DEBUG   | 00000253FD9989C0: texture data 00000254A7186770 does not need restore
DEBUG   | 000002539A6F3A20: texture data 000002539A1B2330 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E882A0 does not need restore
DEBUG   | 000002539A6F3A20: texture data 000002539A1B2490 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E70D50 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E72F00 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E73530 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E72400 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E80840 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E81C30 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E81E40 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E84570 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E82730 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E84360 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E846D0 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E83E90 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E829F0 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E86250 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E872D0 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E856A0 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E86670 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E87850 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E87430 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E86F60 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E85750 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E86880 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E87170 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E85A10 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E88AE0 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E88B90 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E89AB0 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000253A7E88E50 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000254A717A380 does not need restore
DEBUG   | 000002539A6F3A20: texture data 00000254A717D710 does not need restore
DEBUG   | 000002539CB77CF0: texture data 000002539A1A5910 does not need restore
DEBUG   | 000002539CB77CF0: texture data 000002539A1A5230 does not need restore
DEBUG   | 00000253A7B55E50: texture data 00000253824DA740 does not need restore
DEBUG   | 00000253A7B55E50: texture data 00000254A0248F40 does not need restore
DEBUG   | 00000253A7B55E50: texture data 00000253A7E6C3C0 does not need restore
DEBUG   | 00000253A7B55E50: texture data 00000253A7E6CE10 does not need restore
DEBUG   | 00000253A7B55E50: texture data 00000253A7E83390 does not need restore
DEBUG   | 00000253A7B55E50: texture data 00000254A024F920 does not need restore
DEBUG   | 00000253A7B55E50: texture data 00000254A0250420 does not need restore
DEBUG   | 00000253A7B55E50: texture data 00000254A717F550 does not need restore
DEBUG   | 00000253A7B55E50: texture data 00000254A7176390 does not need restore
DEBUG   | 00000253A7B55E50: texture data 00000254A71861F0 does not need restore
DEBUG   | 00000253A7B55E50: texture data 00000254A7185BC0 does not need restore
DEBUG   | 00000253A7B55E50: texture data 00000254A7180B50 does not need restore
DEBUG   | 00000253A7B55E50: texture data 00000254A7177C50 does not need restore
DEBUG   | 00000253A7B55E50: texture data 00000254A718C7B0 does not need restore
DEBUG   | 00000253A7B55E50: texture data 00000254A718CD30 does not need restore
DEBUG   | 00000253A7B55E50: texture data 00000254A718E490 does not need restore
DEBUG   | 00000253A7B55E50: texture data 00000254A718C4F0 does not need restore
DEBUG   | 00000253A7B55E50: texture data 00000254A718EA10 does not need restore
DEBUG   | 000002539CC89100: texture data 00000254A718DDB0 does not need restore
DEBUG   | 000002539CC89100: texture data 000002539A1A6410 does not need restore
DEBUG   | 000002539CC89100: texture data 000002539A1A6FC0 does not need restore
DEBUG   | 000002539CC89100: texture data 00000253A7E7B300 does not need restore
DEBUG   | 000002539CC89100: texture data 00000254A718C230 does not need restore
DEBUG   | 000002539CC89100: texture data 00000254A718D0A0 does not need restore
DEBUG   | 000002539CC89100: texture data 00000254A718E3E0 does not need restore
DEBUG   | 000002539CC89100: texture data 00000254A718D150 does not need restore
DEBUG   | 000002539CC89100: texture data 00000254A718D200 does not need restore
DEBUG   | 000002539CC89100: texture data 00000254A718EAC0 does not need restore
DEBUG   | 000002539CC89100: texture data 00000254A718CA70 does not need restore
DEBUG   | 00000253AFE4A810: texture data 00000253A7E78020 does not need restore
DEBUG   | 00000253AFE4A810: texture data 00000253A7E79410 does not need restore
DEBUG   | 00000253D2DDEB10: texture data 0000025383C024B0 does not need restore
DEBUG   | 00000253D2DDEB10: texture data 0000025383C02560 does not need restore
DEBUG   | 00000253B78FCB10: texture data 00000254A0253BD0 does not need restore
DEBUG   | 00000253B78FCB10: texture data 00000254A0254200 does not need restore
DEBUG   | 00000253B840D3D0: texture data 00000254A0245840 does not need restore
DEBUG   | 00000253B840D3D0: texture data 00000254A02471B0 does not need restore
DEBUG   | 00000253B807DD60: texture data 00000254A0247EC0 does not need restore
DEBUG   | 00000253B807DD60: texture data 00000254A024A6A0 does not need restore
DEBUG   | 00000253B807DD60: texture data 00000254A0248B20 does not need restore
DEBUG   | 00000253B807DD60: texture data 00000254A024E3D0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A024D770 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A024FB30 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A71762E0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A71776D0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7176440 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7176C80 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7176F40 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A71799E0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717AE80 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7179720 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717A170 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717A640 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A71793B0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717AB10 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A71790F0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717AA60 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717ADD0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7179D50 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7179E00 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717AFE0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7178F90 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7179880 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7179EB0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717A900 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717AC70 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717AF30 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7179F60 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7179670 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7179930 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717A9B0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717B090 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717ABC0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717A220 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7181A70 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717B820 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717A7A0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7179CA0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717A4E0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717D870 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717E420 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717D920 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717E210 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717B980 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717DDF0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717C110 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717B8D0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717DB30 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717B2A0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717B4B0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7179510 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A71797D0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717CB60 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717A2D0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717FCE0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7179460 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7180100 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717E790 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7180730 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717DA80 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717F080 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A71791A0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717BC40 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717CD70 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717BFB0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717BE50 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717D5B0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717BF00 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7181390 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7181C80 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7183120 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7182BA0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7182C50 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7182AF0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7182200 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7181F40 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A71831D0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A71822B0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A71815A0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A71819C0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A71817B0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7183960 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7181B20 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7183490 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7181BD0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A71838B0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7183A10 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7177FC0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717CED0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717CAB0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717DC90 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717E0B0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717E160 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717A6F0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717CF80 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717D2F0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717D030 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A7177AF0 does not need restore
DEBUG   | 00000254A16C79F0: texture data 00000254A717C740 does not need restore
DEBUG   | ShareGroup::onSave: 00000253828EF9E0: start saving type 0

DEBUG   | ShareGroup::onSave: 00000253828EF9E0: finish saving type 0

DEBUG   | ShareGroup::onSave: 00000253828EF9E0: start saving type 1

DEBUG   | ShareGroup::onSave: 00000253828EF9E0: finish saving type 1

DEBUG   | ShareGroup::onSave: 00000253828EF9E0: start saving type 2

DEBUG   | ShareGroup::onSave: 00000253828EF9E0: finish saving type 2

DEBUG   | ShareGroup::onSave: 00000253828EF9E0: start saving type 3

DEBUG   | ShareGroup::onSave: 00000253828EF9E0: finish saving type 3

DEBUG   | ShareGroup::onSave: 00000253828EF9E0: start saving type 4

DEBUG   | ShareGroup::onSave: 00000253828EF9E0: finish saving type 4

DEBUG   | ShareGroup::onSave: 00000253828EF9E0: start saving type 5

DEBUG   | ShareGroup::onSave: 00000253828EF9E0: finish saving type 5

DEBUG   | ShareGroup::onSave: 00000253828EF9E0: start saving type 6

DEBUG   | ShareGroup::onSave: 00000253828EF9E0: finish saving type 6

DEBUG   | ShareGroup::onSave: 00000253828EF9E0: start saving type 7

DEBUG   | ShareGroup::onSave: 00000253828EF9E0: finish saving type 7

DEBUG   | ShareGroup::onSave: 00000253828EF9E0: start saving type 8

DEBUG   | ShareGroup::onSave: 00000253828EF9E0: finish saving type 8

DEBUG   | ShareGroup::onSave: 00000253828EF9E0: start saving type 9

DEBUG   | ShareGroup::onSave: 00000253828EF9E0: finish saving type 9

DEBUG   | ShareGroup::onSave: 000002539B2410F0: start saving type 0

DEBUG   | ShareGroup::onSave: 000002539B2410F0: finish saving type 0

DEBUG   | ShareGroup::onSave: 000002539B2410F0: start saving type 1

DEBUG   | ShareGroup::onSave: 000002539B2410F0: finish saving type 1

DEBUG   | ShareGroup::onSave: 000002539B2410F0: start saving type 2

DEBUG   | ShareGroup::onSave: 000002539B2410F0: finish saving type 2

DEBUG   | ShareGroup::onSave: 000002539B2410F0: start saving type 3

DEBUG   | ShareGroup::onSave: 000002539B2410F0: finish saving type 3

DEBUG   | ShareGroup::onSave: 000002539B2410F0: start saving type 4

DEBUG   | ShareGroup::onSave: 000002539B2410F0: finish saving type 4

DEBUG   | ShareGroup::onSave: 000002539B2410F0: start saving type 5

DEBUG   | ShareGroup::onSave: 000002539B2410F0: finish saving type 5

DEBUG   | ShareGroup::onSave: 000002539B2410F0: start saving type 6

DEBUG   | ShareGroup::onSave: 000002539B2410F0: finish saving type 6

DEBUG   | ShareGroup::onSave: 000002539B2410F0: start saving type 7

DEBUG   | ShareGroup::onSave: 000002539B2410F0: finish saving type 7

DEBUG   | ShareGroup::onSave: 000002539B2410F0: start saving type 8

DEBUG   | ShareGroup::onSave: 000002539B2410F0: finish saving type 8

DEBUG   | ShareGroup::onSave: 000002539B2410F0: start saving type 9

DEBUG   | ShareGroup::onSave: 000002539B2410F0: finish saving type 9

DEBUG   | ShareGroup::onSave: 000002539C7E2280: start saving type 0

DEBUG   | ShareGroup::onSave: 000002539C7E2280: finish saving type 0

DEBUG   | ShareGroup::onSave: 000002539C7E2280: start saving type 1

DEBUG   | ShareGroup::onSave: 000002539C7E2280: finish saving type 1

DEBUG   | ShareGroup::onSave: 000002539C7E2280: start saving type 2

DEBUG   | ShareGroup::onSave: 000002539C7E2280: finish saving type 2

DEBUG   | ShareGroup::onSave: 000002539C7E2280: start saving type 3

DEBUG   | ShareGroup::onSave: 000002539C7E2280: finish saving type 3

DEBUG   | ShareGroup::onSave: 000002539C7E2280: start saving type 4

DEBUG   | ShareGroup::onSave: 000002539C7E2280: finish saving type 4

DEBUG   | ShareGroup::onSave: 000002539C7E2280: start saving type 5

DEBUG   | ShareGroup::onSave: 000002539C7E2280: finish saving type 5

DEBUG   | ShareGroup::onSave: 000002539C7E2280: start saving type 6

DEBUG   | ShareGroup::onSave: 000002539C7E2280: finish saving type 6

DEBUG   | ShareGroup::onSave: 000002539C7E2280: start saving type 7

DEBUG   | ShareGroup::onSave: 000002539C7E2280: finish saving type 7

DEBUG   | ShareGroup::onSave: 000002539C7E2280: start saving type 8

DEBUG   | ShareGroup::onSave: 000002539C7E2280: finish saving type 8

DEBUG   | ShareGroup::onSave: 000002539C7E2280: start saving type 9

DEBUG   | ShareGroup::onSave: 000002539C7E2280: finish saving type 9

DEBUG   | ShareGroup::onSave: 00000253BC325000: start saving type 0

DEBUG   | ShareGroup::onSave: 00000253BC325000: finish saving type 0

DEBUG   | ShareGroup::onSave: 00000253BC325000: start saving type 1

DEBUG   | ShareGroup::onSave: 00000253BC325000: finish saving type 1

DEBUG   | ShareGroup::onSave: 00000253BC325000: start saving type 2

DEBUG   | ShareGroup::onSave: 00000253BC325000: finish saving type 2

DEBUG   | ShareGroup::onSave: 00000253BC325000: start saving type 3

DEBUG   | ShareGroup::onSave: 00000253BC325000: finish saving type 3

DEBUG   | ShareGroup::onSave: 00000253BC325000: start saving type 4

DEBUG   | ShareGroup::onSave: 00000253BC325000: finish saving type 4

DEBUG   | ShareGroup::onSave: 00000253BC325000: start saving type 5

DEBUG   | ShareGroup::onSave: 00000253BC325000: finish saving type 5

DEBUG   | ShareGroup::onSave: 00000253BC325000: start saving type 6

DEBUG   | ShareGroup::onSave: 00000253BC325000: finish saving type 6

DEBUG   | ShareGroup::onSave: 00000253BC325000: start saving type 7

DEBUG   | ShareGroup::onSave: 00000253BC325000: finish saving type 7

DEBUG   | ShareGroup::onSave: 00000253BC325000: start saving type 8

